# Conditions read from  CMS_CONDITIONS  via FrontierProd 
-----begin-----

************** HLT-1 Information **************

 Electron paths-1:    0  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v7	
#            This Files is generated by MADGRAPH 5                   *
#                                                                    *
# WARNING: This Files is generated for MADEVENT (compatibility issue)*
#          This files is NOT a valid MG4 proc_card.dat               *
#          Running this in MG4 will NEVER reproduce the result of MG5*
#                                                                    *
#*********************************************************************
#*********************************************************************
# Process(es) requested : mg2 input                                  *
#*********************************************************************
# Begin PROCESS # This is TAG. Do not modify this line
p p &gt; wkk+ &gt; w+ r , r &gt; w+ w-           #Process
# Be carefull the coupling are here in MG5 convention
          
end_coup           # End the couplings input

done               # this tells MG there are no more procs
# End PROCESS  # This is TAG. Do not modify this line
#*********************************************************************
# Model information                                                  *
#*********************************************************************
# Begin MODEL  # This is TAG. Do not modify this line
Radion_EW_all
# End   MODEL  # This is TAG. Do not modify this line
#*********************************************************************
# Start multiparticle definitions                                    *
#*********************************************************************
# Begin MULTIPARTICLES # This is TAG. Do not modify this line

# End  MULTIPARTICLES # This is TAG. Do not modify this line
MGRunCard

#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1	= run_tag ! name of the run 
#*********************************************************************
# Run to generate the grid pack                                      *
#*********************************************************************
  True	= gridpack !True = setting up the grid pack
#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  1000	= nevents ! Number of unweighted events requested 
 822549002 = iseed ! rnd seed (0=assigned automatically=default))
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
  1	= lpp1 ! beam 1 type 
  1	= lpp2 ! beam 2 type
  6500.0	= ebeam1 ! beam 1 total energy in GeV
  6500.0	= ebeam2 ! beam 2 total energy in GeV
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
  0.0	= polbeam1 ! beam polarization for beam 1
  0.0	= polbeam2 ! beam polarization for beam 2
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
  lhapdf	= pdlabel ! PDF set                                     
  263400	= lhaid ! if pdlabel=lhapdf, this is the lhapdf number
#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
  False	= fixed_ren_scale ! if .true. use fixed ren scale
  False	= fixed_fac_scale ! if .true. use fixed fac scale
  91.188	= scale ! fixed ren scale
  91.188	= dsqrt_q2fact1 ! fixed fact scale for pdf1
  91.188	= dsqrt_q2fact2 ! fixed fact scale for pdf2
  -1	= dynamical_scale_choice ! Choose one of the preselected dynamical choices
  1.0	= scalefact ! scale factor for event-by-event scales
#*********************************************************************
# Time of flight information. (-1 means not run)
#*********************************************************************
  -1.0	= time_of_flight ! threshold below which info is not written
#*********************************************************************
# Matching - Warning! ickkw &gt; 1 is still beta
#*********************************************************************
  0	= ickkw ! 0 no matching, 1 MLM, 2 CKKW matching
  1	= highestmult ! for ickkw=2, highest mult group
  1	= ktscheme ! for ickkw=1, 1 Durham kT, 2 Pythia pTE
  1.0	= alpsfact ! scale factor for QCD emission vx
  False	= chcluster ! cluster only according to channel diag
  True	= pdfwgt ! for ickkw=1, perform pdf reweighting
  4	= asrwgtflavor ! highest quark flavor for a_s reweight
  True	= clusinfo ! include clustering tag in output
  3.0	= lhe_version ! Change the way clustering information pass to shower.        
#*********************************************************************
#**********************************************************
#
#**********************************************************
# Automatic ptj and mjj cuts if xqcut &gt; 0
# (turn off for VBF and single top processes)
#**********************************************************
  True	= auto_ptj_mjj ! Automatic setting of ptj and mjj
#**********************************************************
#                                                                    
#**********************************
# BW cutoff (M+/-bwcutoff*Gamma)
#**********************************
  15.0	= bwcutoff ! (M+/-bwcutoff*Gamma)
#**********************************************************
# Apply pt/E/eta/dr/mij/kt_durham cuts on decay products or not
# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
#*************************************************************
  False	= cut_decays ! Cut decay products 
#*************************************************************
# Number of helicities to sum per event (0 = all helicities)
# 0 gives more stable result, but longer run time (needed for
# long decay chains e.g.).
# Use &gt;=2 if most helicities contribute, e.g. pure QCD.
#*************************************************************
  0	= nhel ! Number of helicities used per event
#*******************                                                 
# Standard Cuts
#*******************                                                 
#                                                                    
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
  20.0	= ptj ! minimum pt for the jets 
  0.0	= ptb ! minimum pt for the b 
  10.0	= pta ! minimum pt for the photons 
  10.0	= ptl ! minimum pt for the charged leptons 
  0.0	= misset ! minimum missing Et (sum of neutrino's momenta)
  0.0	= ptheavy ! minimum pt for one heavy final state
  -1.0	= ptjmax ! maximum pt for the jets
  -1.0	= ptbmax ! maximum pt for the b
  -1.0	= ptamax ! maximum pt for the photons
  -1.0	= ptlmax ! maximum pt for the charged leptons
  -1.0	= missetmax ! maximum missing Et (sum of neutrino's momenta)
#*********************************************************************
# Minimum and maximum E's (in the center of mass frame)              *
#*********************************************************************
  0.0	= ej ! minimum E for the jets 
  0.0	= eb ! minimum E for the b 
  0.0	= ea ! minimum E for the photons 
  0.0	= el ! minimum E for the charged leptons 
  -1.0	= ejmax ! maximum E for the jets
  -1.0	= ebmax ! maximum E for the b
  -1.0	= eamax ! maximum E for the photons
  -1.0	= elmax ! maximum E for the charged leptons
#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
  5.0	= etaj ! max rap for the jets 
  -1.0	= etab ! max rap for the b
  2.5	= etaa ! max rap for the photons 
  2.5	= etal ! max rap for the charged leptons 
  0.0	= etajmin ! min rap for the jets
  0.0	= etabmin ! min rap for the b
  0.0	= etaamin ! min rap for the photons
  0.0	= etalmin ! main rap for the charged leptons
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
  0.4	= drjj ! min distance between jets 
  0.0	= drbb ! min distance between b's 
  0.4	= drll ! min distance between leptons 
  0.4	= draa ! min distance between gammas 
  0.0	= drbj ! min distance between b and jet 
  0.4	= draj ! min distance between gamma and jet 
  0.4	= drjl ! min distance between jet and lepton 
  0.0	= drab ! min distance between gamma and b 
  0.0	= drbl ! min distance between b and lepton 
  0.4	= dral ! min distance between gamma and lepton 
  -1.0	= drjjmax ! max distance between jets
  -1.0	= drbbmax ! max distance between b's
  -1.0	= drllmax ! max distance between leptons
  -1.0	= draamax ! max distance between gammas
  -1.0	= drbjmax ! max distance between b and jet
  -1.0	= drajmax ! max distance between gamma and jet
  -1.0	= drjlmax ! max distance between jet and lepton
  -1.0	= drabmax ! max distance between gamma and b
  -1.0	= drblmax ! max distance between b and lepton
  -1.0	= dralmax ! maxdistance between gamma and lepton
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
# WARNING: for four lepton final state mmll cut require to have      *
#          different lepton masses for each flavor!                  *           
#*********************************************************************
  0.0	= mmjj ! min invariant mass of a jet pair 
  0.0	= mmbb ! min invariant mass of a b pair 
  0.0	= mmaa ! min invariant mass of gamma gamma pair
  0.0	= mmll ! min invariant mass of l+l- (same flavour) lepton pair
  -1.0	= mmjjmax ! max invariant mass of a jet pair
  -1.0	= mmbbmax ! max invariant mass of a b pair
  -1.0	= mmaamax ! max invariant mass of gamma gamma pair
  -1.0	= mmllmax ! max invariant mass of l+l- (same flavour) lepton pair
#*********************************************************************
# Minimum and maximum invariant mass for all letpons                 *
#*********************************************************************
  0.0	= mmnl ! min invariant mass for all letpons (l+- and vl) 
  -1.0	= mmnlmax ! max invariant mass for all letpons (l+- and vl) 
#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
  0.0	= ptllmin ! Minimum pt for 4-momenta sum of leptons(l and vl)
  -1.0	= ptllmax ! Maximum pt for 4-momenta sum of leptons(l and vl)
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
  0.0	= xptj ! minimum pt for at least one jet  
  0.0	= xptb ! minimum pt for at least one b 
  0.0	= xpta ! minimum pt for at least one photon 
  0.0	= xptl ! minimum pt for at least one charged lepton 
#*********************************************************************
# Control the pt's of the jets sorted by pt                          *
#*********************************************************************
  0.0	= ptj1min ! minimum pt for the leading jet in pt
  0.0	= ptj2min ! minimum pt for the second jet in pt
  0.0	= ptj3min ! minimum pt for the third jet in pt
  0.0	= ptj4min ! minimum pt for the fourth jet in pt
  -1.0	= ptj1max ! maximum pt for the leading jet in pt 
  -1.0	= ptj2max ! maximum pt for the second jet in pt
  -1.0	= ptj3max ! maximum pt for the third jet in pt
  -1.0	= ptj4max ! maximum pt for the fourth jet in pt
  0	= cutuse ! reject event if fails any (0) / all (1) jet pt cuts
#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
  0.0	= ptl1min ! minimum pt for the leading lepton in pt
  0.0	= ptl2min ! minimum pt for the second lepton in pt
  0.0	= ptl3min ! minimum pt for the third lepton in pt
  0.0	= ptl4min ! minimum pt for the fourth lepton in pt
  -1.0	= ptl1max ! maximum pt for the leading lepton in pt 
  -1.0	= ptl2max ! maximum pt for the second lepton in pt
  -1.0	= ptl3max ! maximum pt for the third lepton in pt
  -1.0	= ptl4max ! maximum pt for the fourth lepton in pt
#*********************************************************************
# Control the Ht(k)=Sum of k leading jets                            *
#*********************************************************************
  0.0	= htjmin ! minimum jet HT=Sum(jet pt)
  -1.0	= htjmax ! maximum jet HT=Sum(jet pt)
  0.0	= ihtmin !inclusive Ht for all partons (including b)
  -1.0	= ihtmax !inclusive Ht for all partons (including b)
  0.0	= ht2min ! minimum Ht for the two leading jets
  0.0	= ht3min ! minimum Ht for the three leading jets
  0.0	= ht4min ! minimum Ht for the four leading jets
  -1.0	= ht2max ! maximum Ht for the two leading jets
  -1.0	= ht3max ! maximum Ht for the three leading jets
  -1.0	= ht4max ! maximum Ht for the four leading jets
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
# When ptgmin&gt;0, pta and draj are not going to be used                 *
#***********************************************************************
  0.0	= ptgmin ! Min photon transverse momentum
  0.4	= r0gamma ! Radius of isolation code
  1.0	= xn ! n parameter of eq.(3.4) in hep-ph/9801442
  1.0	= epsgamma ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
  True	= isoem ! isolate photons from EM energy (photons and leptons)
#*********************************************************************
# WBF cuts                                                           *
#*********************************************************************
  0.0	= xetamin ! minimum rapidity for two jets in the WBF case  
  0.0	= deltaeta ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# KT DURHAM CUT                                                      *
#*********************************************************************
  -1.0	= ktdurham 
  0.4	= dparameter 
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
  4	= maxjetflavor ! Maximum jet pdg code
#*********************************************************************
# Jet measure cuts                                                   *
#*********************************************************************
  0.0	= xqcut ! minimum kt jet measure between partons
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: If use_syst is T, matched Pythia output is                *
#          meaningful ONLY if plotted taking matchscale              *
#          reweighting into account!                                 *
#*********************************************************************
  True	= use_syst ! Enable systematics studies
#
#**************************************
# Parameter of the systematics study
#  will be used by SysCalc (if installed)
#**************************************                                  
#
  0.5 1 2	= sys_scalefact # factorization/renormalization scale factor
  None	= sys_alpsfact # \alpha_s emission scale factors
  30 50	= sys_matchscale # variation of merging scale
# PDF sets and number of members (0 or none for all members).
  NNPDF23_lo_as_0130_qed	= sys_pdf # matching scales
# MSTW2008nlo68cl.LHgrid 1  = sys_pdf
slha

######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR CKMBLOCK
###################################
BLOCK CKMBLOCK # 
      1 2.277360e-01 # cabi
###################################
## INFORMATION FOR KKINPUTS
###################################
BLOCK KKINPUTS # 
      1 3.000000e+00 # gwkk
      2 6.708000e+00 # gzkk
      3 6.000000e+00 # ggrav
      4 5.000000e-01 # epsilon
      5 1.500000e+03 # mkk
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      1 5.040000e-03 # md
      2 2.550000e-03 # mu
      3 1.010000e-01 # ms
      4 1.270000e+00 # mc
      5 4.700000e+00 # mb
      6 1.720000e+02 # mt
      11 5.110000e-04 # me
      13 1.056600e-01 # mmu
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250000e+02 # mh
      9000025 1.350000e+03 # mr
      12 0.000000e+00 # ve : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.982436e+01 # w+ : cmath.sqrt(mz__exp__2/2. + cmath.sqrt(mz__exp__4/4. - (aew*cmath.pi*mz__exp__2)/(gf*sqrt__2)))
      9000022 3.000000e+03 # akk : mkk
      9000023 3.000000e+03 # zkk : mkk
      9000024 1.500000e+03 # wkk+ : mkk
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279000e+02 # aewm1
      2 1.166370e-05 # gf
      3 1.184000e-01 # as
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      1 5.040000e-03 # ymdo
      2 2.550000e-03 # ymup
      3 1.010000e-01 # yms
      4 1.270000e+00 # ymc
      5 4.700000e+00 # ymb
      6 1.720000e+02 # ymt
      11 5.110000e-04 # yme
      13 1.056600e-01 # ymm
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.508336e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 9000022 6.876280e+00 # wakk
DECAY 9000023 1.038230e+01 # wzkk
DECAY 9000024 2.490700e+00 # wwkk
DECAY 9000025 9.014100e-01 # wr
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
###################################
## INFORMATION FOR QNUMBERS 9000024
###################################
BLOCK QNUMBERS 9000024 #  wkk+
      1 3 # 3 times electric charge
      2 3 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000023
###################################
BLOCK QNUMBERS 9000023 #  zkk
      1 0 # 3 times electric charge
      2 3 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000022
###################################
BLOCK QNUMBERS 9000022 #  akk
      1 0 # 3 times electric charge
      2 3 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000025
###################################
BLOCK QNUMBERS 9000025 #  r
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
<>
## END BANNER##
MGGenerationInfo

#  Number of Events        :          400
#  Integrated weight (pb)  :  0.62234E-02
#  Truncated wgt (pb)      :  0.00000E+00
#  Unit wgt                :  0.15559E-04
initrwgt

  <weightgroup combine="envelope" name="Central scale variation">
    <weight MUF="1" MUR="1" PDF="263400" id="1"> mur=1 muf=1 </weight>
    <weight MUF="2" MUR="1" PDF="263400" id="2"> mur=1 muf=2 </weight>
    <weight MUF="0.5" MUR="1" PDF="263400" id="3"> mur=1 muf=0.5 </weight>
    <weight MUF="1" MUR="2" PDF="263400" id="4"> mur=2 muf=1 </weight>
    <weight MUF="2" MUR="2" PDF="263400" id="5"> mur=2 muf=2 </weight>
    <weight MUF="0.5" MUR="2" PDF="263400" id="6"> mur=2 muf=0.5 </weight>
    <weight MUF="1" MUR="0.5" PDF="263400" id="7"> mur=0.5 muf=1 </weight>
    <weight MUF="2" MUR="0.5" PDF="263400" id="8"> mur=0.5 muf=2 </weight>
    <weight MUF="0.5" MUR="0.5" PDF="263400" id="9"> mur=0.5 muf=0.5 </weight>
  </weightgroup>
  <weightgroup combine="hessian" name="NNPDF31_nnlo_hessian_pdfas">
    <weight MUF="1" MUR="1" PDF="306000" id="10"> Member 0 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306001" id="11"> Member 1 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306002" id="12"> Member 2 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306003" id="13"> Member 3 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306004" id="14"> Member 4 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306005" id="15"> Member 5 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306006" id="16"> Member 6 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306007" id="17"> Member 7 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306008" id="18"> Member 8 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306009" id="19"> Member 9 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306010" id="20"> Member 10 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306011" id="21"> Member 11 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306012" id="22"> Member 12 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306013" id="23"> Member 13 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306014" id="24"> Member 14 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306015" id="25"> Member 15 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306016" id="26"> Member 16 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306017" id="27"> Member 17 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306018" id="28"> Member 18 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306019" id="29"> Member 19 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306020" id="30"> Member 20 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306021" id="31"> Member 21 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306022" id="32"> Member 22 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306023" id="33"> Member 23 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306024" id="34"> Member 24 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306025" id="35"> Member 25 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306026" id="36"> Member 26 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306027" id="37"> Member 27 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306028" id="38"> Member 28 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306029" id="39"> Member 29 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306030" id="40"> Member 30 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306031" id="41"> Member 31 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306032" id="42"> Member 32 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306033" id="43"> Member 33 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306034" id="44"> Member 34 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306035" id="45"> Member 35 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306036" id="46"> Member 36 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306037" id="47"> Member 37 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306038" id="48"> Member 38 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306039" id="49"> Member 39 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306040" id="50"> Member 40 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306041" id="51"> Member 41 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306042" id="52"> Member 42 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306043" id="53"> Member 43 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306044" id="54"> Member 44 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306045" id="55"> Member 45 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306046" id="56"> Member 46 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306047" id="57"> Member 47 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306048" id="58"> Member 48 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306049" id="59"> Member 49 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306050" id="60"> Member 50 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306051" id="61"> Member 51 of sets NNPDF31_nnlo_hessian_pdfas</weight>
